<meta http-equiv="refresh" content="0; url=https://www.baidu.com">

<style>
body { display: none; }
</style>
<script>
document.body.style.display = 'block'; // 显示页面内容
window.location.reload(true); // 强制刷新页面
</script>



央视,#genre#
民视第一台,http://74.91.26.218:82/live/ftvdy.m3u8
公视,http://74.91.26.218:82/live/pts.m3u8
公视台语台,http://74.91.26.218:82/live/ptsty.m3u8
小公视,http://74.91.26.218:82/live/ptsse.m3u8



地方台1000,#genre#
南昌航空大学[1280*720],http://iptv.nchu.edu.cn/hls/nchuhd.m3u8
新余新闻综合频道[1920*1080],http://175.178.86.156:8001/hls/w_MGyzT4AuoD4I3TRAoQxjGRQwg74r0M/playlist.m3u8
新余教育频道[1920*1080],http://175.178.86.156:8001/hls/EjS3mAHmjLkHp_QRbjPFmrHrjM3zm2rsa/playlist.m3u8
吉安综合频道[1280*720],https://play.jarmt.cn:443/live/c3756d7171c348539cb9598232390460.m3u8
吉安公共频道[1280*720],https://play.jarmt.cn/live/b7431049d491429db72abcad0422f98c.m3u8
上饶新闻综合频道[1920*1080],http://hls.quklive.com/live/play-sh-21.quklive.com/1758679893354090.m3u8?auth_key=2079617060-d88f59f738b64d69b58ac542b98edc52-0-af8b48e2d891ba488c9878f25460e7e5
上饶经济旅游频道[1920*1080],http://hls.quklive.com/live/play-sh-21.quklive.com/1758679936307088.m3u8?auth_key=2079617536-ebdadda3459e4ffbad4899a77d78551c-0-e123b1d1dd2ccc62a65941dda465eb1f
赣州新闻综合频道[1920*1080],http://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526329228525.m3u8
赣州公共频道[1920*1080],http://pili-live-hls-sjxgz2024.sobeylive.com/jxgz2024/396_q_live172526334096251.m3u8
章贡区综合频道[1920*1080],http://218.95.14.41:8000/hls/stream0.m3u8
宜春综合频道[960*576],https://liveds-yc.newsyc.com/wetef/sd/live.m3u8
宜春公共频道[960*576],https://liveds-yc.newsyc.com/two/sd/live.m3u8
宜春综合广播[1280*720],https://liveds-yc.newsyc.com/fmmf/sd/live.m3u8
宜春交通广播[1280*720],https://liveds-yc.newsyc.com/fmb/sd/live.m3u8
萍乡新闻综合频道[1280*720],https://live02.jxtvcn.com.cn:443/live-jxtvcn/ganyun_px_xwzh.m3u8
景德镇综合频道[1920*1080],http://play-sh.quklive.com/live/1724916607073321.m3u8
龙南综合频道[1920*1080],https://p2hs.vzan.com/1670294060/707321619705783642/live.m3u8?zbid=1670294060&tpid=401593341
宁都综合频道[1920*1080],https://play-a2.quklive.com/live/1749084198822069.m3u8
南康综合频道[1920*1080],https://play-a2.quklive.com/live/1758525653004384.m3u8
瑞金综合频道[1920*1080],https://play-a2.quklive.com/live/1760408109205119.m3u8
上犹综合频道[1280*720],https://play-a2.quklive.com/live/1762764462578144.m3u8
德兴综合频道[720*576],http://218.64.164.152:5021/live_hls/2/playlist.m3u8
广丰综合频道[1920*1080],https://play-a2.quklive.com/live/1754033359790055.m3u8
玉山综合频道[1920*1080],https://play-a2.quklive.com/live/1744269699236128.m3u8
丰城综合频道[1920*1080],http://play-sh13.quklive.com/live/1753663315049013.m3u8?auth_key=2079618218-43a81f8882264506923871b82faf8326-0-1b2ac19fffa1a603da6cb6e67161ac25
井冈山综合频道[1280*720],https://play-a2.quklive.com/live/1743498103845328.m3u8
彭泽综合频道[1920*1080],https://play-a2.quklive.com/live/1740970999257207.m3u8
延边卫视[1280*720],https://srs.iyb983.cn/video/CYS/index.m3u8
延边朝鲜语综合频道[1280*720],https://srs.iyb983.cn/video/ybtv1/index.m3u8
延边汉语综合频道[1280*720],https://srs.iyb983.cn/video/ybtv2/index.m3u8
吉林市新闻综合频道[1920*1080],https://living.muzhifm.com/jilinshi/jilin_zonghe_v.m3u8?auth_key=1837821685-0-0-67b43a2f1e9e2ce78746337eea2b2537
通化市综合频道[1920*1080],https://live-master.jlntv.cn/thhd/sd/live.m3u8
通化市综合频道[1920*1080],http://lsfb.avap.jilintv.cn:80/zqvk7vpj/channel/43ea5771aa44421591f9dfd2b71f1b9b/index.m3u8
锦州新闻综合频道[1920*1080],https://srs.beijihainews.com.cn/video/jinzhou1/index.m3u8
锦州教育频道[1920*1080],https://srs.beijihainews.com.cn/video/jinzhou2/index.m3u8
内蒙古卫视[1920*1080],http://play1-qk.nmtv.cn/live/3208526general.m3u8
内蒙古卫视[1920*1080],http://play1-qk.nmtv.cn/live/2323general.m3u8
内蒙古卫视[1920*1080],http://play1-qk.nmtv.cn/live/2359general.m3u8
内蒙古蒙语卫视[1920*1080],http://play1-qk.nmtv.cn:80/live/1686560387346365.m3u8
内蒙古蒙语卫视[1920*1080],http://play1-qk.nmtv.cn/live/2315general.m3u8
内蒙古蒙语卫视[1920*1080],http://play1-qk.nmtv.cn/live/2324general.m3u8
内蒙古新闻综合频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1686560423879174.m3u8
内蒙古新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2316general.m3u8
内蒙古新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2325general.m3u8
内蒙古新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2360general.m3u8
内蒙古文体娱乐频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1686561195713372.m3u8
内蒙古文体娱乐频道[1920*1080],http://play1-qk.nmtv.cn/live/2319general.m3u8
内蒙古文体娱乐频道[1920*1080],http://play1-qk.nmtv.cn/live/2328general.m3u8
内蒙古经济生活频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1686562470947181.m3u8
内蒙古经济生活频道[1920*1080],http://play1-qk.nmtv.cn/live/2317general.m3u8
内蒙古经济生活频道[1920*1080],http://play1-qk.nmtv.cn/live/2326general.m3u8
内蒙古农牧频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1686561299036179.m3u8
内蒙古农牧频道[1920*1080],http://play1-qk.nmtv.cn/live/2320general.m3u8
内蒙古农牧频道[1920*1080],http://play1-qk.nmtv.cn/live/2329general.m3u8
内蒙古少儿频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1686560464515368.m3u8
内蒙古少儿频道[1920*1080],http://play1-qk.nmtv.cn/live/2318general.m3u8
内蒙古少儿频道[1920*1080],http://play1-qk.nmtv.cn/live/2327general.m3u8
内蒙古文化频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1686561065304370.m3u8
内蒙古文化频道[1920*1080],http://play1-qk.nmtv.cn/live/2321general.m3u8
内蒙古文化频道[1920*1080],http://play1-qk.nmtv.cn/live/2330general.m3u8
内蒙古新闻广播可视化[1920*1080],http://play1-qk.nmtv.cn/live/3414775general.m3u8
内蒙古农牧区广播可视化[1920*1080],http://play1-qk.nmtv.cn/live/1902718general.m3u8
内蒙古评书曲艺广播可视化[1920*1080],http://play1-qk.nmtv.cn/live/3414772general.m3u8
呼和浩特新闻综合频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1735545967595013.m3u8
呼和浩特新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2344general.m3u8
呼和浩特新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2358general.m3u8
呼和浩特新闻综合频道[480*270],https://ltech.0471tv.org.cn:8088/xwzh/xinwenzonghe.m3u8
呼和浩特影视娱乐频道[480*270],https://ltech.0471tv.org.cn:8088/ysyl/yingshiyule.m3u8
鄂尔多斯新闻综合频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1735546299241021.m3u8
鄂尔多斯新闻综合频道[1920*1080],https://live.nxw.org.cn/lsdream/h2mxgj4/1000/live.m3u8
鄂尔多斯新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2335general.m3u8
鄂尔多斯新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2349general.m3u8
鄂尔多斯蒙语综合频道[1920*1080],https://live.nxw.org.cn/lsdream/3lZr8dK/1000/live.m3u8
包头新闻综合频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1735546150395017.m3u8
赤峰新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2337general.m3u8
赤峰新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2351general.m3u8
兴安盟新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2343general.m3u8
兴安盟新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2357general.m3u8
通辽新闻综合频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1735546745882037.m3u8
通辽新闻综合频道[1024*576],https://video.tongliaowang.com:2443/live/cid6.m3u8?hls_ctx=pi68j5n9
通辽新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2353general.m3u8
通辽汉语综合广播[1024*576],https://video.tongliaowang.com:2443/live/cid2.m3u8?hls_ctx=0n464cd4
呼伦贝尔新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2342general.m3u8
巴彦淖尔新闻综合频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1735546423467029.m3u8
巴彦淖尔新闻综合频道[1280*720],https://livepull.bynesrmtzx.cn:443/bynermt/9447f393-08aa-4020-9fb2-40b66b6e141f.m3u8
巴彦淖尔新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2334general.m3u8
巴彦淖尔新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2348general.m3u8
巴彦淖尔经济生活[1280*720],https://livepull.bynesrmtzx.cn:443/bynermt/b68a0eec-2778-49f7-9fe6-600b8895e95a.m3u8
巴彦淖尔影视娱乐[1280*720],https://livepull.bynesrmtzx.cn:443/bynermt/91bd6ebf-3d58-4e3e-b5f6-db69d691c666.m3u8
阿拉善盟新闻综合频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1735547046115053.m3u8
阿拉善盟新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2347general.m3u8
乌兰察布新闻综合频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1735546836103043.m3u8
乌海新闻综合频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1735546358166026.m3u8
乌海新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2341general.m3u8
乌海新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2355general.m3u8
锡林郭勒盟新闻综合频道[1920*1080],http://play1-qk.nmtv.cn:80/live/1735546994821050.m3u8
锡林郭勒盟新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2332general.m3u8
锡林郭勒盟新闻综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2346general.m3u8
达茂综合频道[1920*1080],http://pili-live-hls-nmgapp12019.nmgcyy.com.cn/nmgapp12019/live174278125035550.m3u8
奈曼综合频道[1920*1080],https://pili-live-hls-nmgapp12019.nmgcyy.com.cn/nmgapp12019/live175015173547568.m3u8
满洲里市综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2336general.m3u8
满洲里市综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2350general.m3u8
二连浩特综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2338general.m3u8
二连浩特综合频道[1920*1080],http://play1-qk.nmtv.cn/live/2352general.m3u8
西宁新闻综合频道[1920*1080],https://liveout.xntv.tv/a65jur/96iln2.m3u8
农林卫视[720*407],http://gxlive.snrtv.com/nlws-SD.m3u8
陕西新闻资讯频道[720*407],http://gxlive.snrtv.com/sx1-SD.m3u8
陕西都市青春频道[720*407],http://gxlive.snrtv.com/sx2-SD.m3u8
陕西秦腔频道[720*407],http://gxlive.snrtv.com/sx5-SD.m3u8
陕西体育休闲频道[720*407],http://gxlive.snrtv.com/sx7-SD.m3u8
陕西西部电影频道[720*407],http://gxlive.snrtv.com/sx8-SD.m3u8
西安新闻综合频道[1920*1080],https://xatv-bq.xiancity.cn:443/live/1/index.m3u8
西安都市频道[1920*1080],https://xatv-bq.xiancity.cn:443/live/2/index.m3u8
西安戏曲影视频道[1920*1080],https://xatv-bq.xiancity.cn:443/live/4/index.m3u8
西安移动电视频道[1920*1080],https://xatv-bq.xiancity.cn:443/live/7/index.m3u8
榆林综合频道[1920*1080],https://hplayer1.juyun.tv/camera/186023110.m3u8
榆林公共频道[1920*1080],https://hplayer1.juyun.tv/camera/186022194.m3u8
宝鸡新闻综合频道[720*576],http://zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226038/index.m3u8?servicetype=1
宝鸡经济资讯频道[1920*1080],http://zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226344/index.m3u8?servicetype=1
延安新闻综合频道[1280*720],https://srs.yanews.cn:443/video/YATV-1/index.m3u8
延安公共频道[1280*720],https://srs.yanews.cn:443/video/YATV-2/index.m3u8
汉中综合频道[1920*1080],http://zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221226006/index.m3u8
商洛综合频道[1920*1080],https://player4.juyun.tv/camera/171844138.m3u8
烟台新闻综合频道[1920*1088],http://live.yantaitv.cn/live/212803c257394d429606a0815d20e3ce/710c510f5a5441cb8fc062e2dd3e1a76.m3u8
济宁综合频道[1920*1080],https://srs.jnnews.tv:443/video/JTV-1/index.m3u8
济宁生活频道[1280*720],https://srs.jnnews.tv:443/video/JTV-2/index.m3u8
菏泽新闻综合频道[1280*720],http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8
菏泽经济生活频道[1280*720],http://live.hznet.tv:1935/live/live2/500K/tzwj_video.m3u8
泰安经济生活频道[720*576],https://vod2023.tajn.cn/live/tahd02.m3u8
上海新纪实频道[1920*1080],https://bp-resource-dfl.bestv.cn/155/3/video.m3u8
上海东方购物频道1[1280*720],https://ocj2.kksmg.com/ocj2/ocj2.m3u8
上海东方购物频道2[1280*720],https://ocj2.kksmg.com/ocj1/ocj1.m3u8
金山综合频道[1920*1080],https://pili-live-hls.wdit.com.cn/wditlive/8818dfe5f4df45ba9a3f32964d172fb2b6d3.m3u8
点掌财经[1280*720],https://volcanopull.aniu.tv/live/aniu2/index.m3u8
晋中综合频道[1920*1080],https://live.jztvnews.cn/lsdream/40Xc057/1000/live.m3u8
晋中公共频道[1920*1080],https://live.jztvnews.cn/lsdream/8i6Yd67/1000/live.m3u8
孝义综合频道[1920*1080],https://p2hs.vzan.com/slowlive/739908540076758903/live.m3u8
黎城综合频道[1920*1080],http://111.53.96.67:8081/live/1/index.m3u8
平顺综合广播[1920*1080],http://player4.juyun.tv:80/tv/149466149.m3u8
屯留综合频道[1280*720],https://f3jok3az.live.sxmty.com/live/hls/ebaa2bf2e7f94dc79d4e642ac76d2415/0d97361a940348729fbd0ee3f4eb9e47.m3u8
武乡综合频道[1280*720],https://uzoiczhh.live.sxmty.com/live/hls/0d41f1480c4042d49927858f01fde707/53130407737b417b9a6259b57246bae3.m3u8
娄烦综合频道[768*576],https://d2lp2ch2.live.sxmty.com/live/hls/dd05b3d63074444abe815913a24d3a35/4c59b61fb67f4a45b7fa1f8416b9fffb-1.m3u8
平鲁综合频道[1920*1080],http://player4.juyun.tv/tv/167019161.m3u8
山阴综合频道[1920*1080],http://pili-live-rtmp.188.i2863.com/i2863-188/live_188_430198.m3u8
潞城综合频道[1920*1080],http://59.48.42.8:62204/lucheng.m3u8
平遥综合频道[1920*1080],https://tntgjhjb.live.sxmty.com/live/hls/3a4585ac11ec4e1bb07b419101b370c3/baf63e2b313440c2a25d7859f9b73b05-1.m3u8
汾西综合频道[1920*1080],https://qmmqvzoz.live.sxmty.com/live/hls/f24f8a390c084386a564074c9260100c/be3fdf07606145739ab2c4b80fe0136a.m3u8
古县综合频道[720*540],https://l2fpdktp.live.sxmty.com/live/hls/e4c3b363cc4549788e2d983f403e07db/d99ce1eb686e41b9afc888110bd95aa7.m3u8
太谷综合频道[1920*1080],https://p2.vzan.com/slowlive/596867413819827251/live.m3u8
万荣综合频道[720*404],http://60.222.246.220:19433/hls1.m3u8
闻喜综合频道[768*576],https://www.wxhcgbds.com:8081/channelTv/WXTV_1.m3u8
原平综合频道[720*405],https://xkmspyxn.live.sxmty.com/live/hls/f9656a0b2386464d972a0871a16d2fed/8a25d45c2f98451da8927c088f189446.m3u8
高平综合频道[854*480],https://live.gprmt.cn/gprmnews/playlist.m3u8
灵丘综合频道[1280*720],http://player4.juyun.tv/tv/150434132.m3u8
四川每经AI电视[1920*1080],https://swiftplay.hxkjmedia.com/tv/spbW.m3u8
四川每经AI电视[1920*1080],http://swiftplay.hxkjmedia.com/tv/yytestW.m3u8
双流综合频道[1280*720],http://171.221.250.132:28080/live/3146B3F489F1246E4E542E341B99EEAD.m3u8
双流综合广播[1920*1080],http://222.209.86.154:1009/hls/main/playlist.m3u8
南充综合频道[1280*720],http://ncrmpull.cnncw.cn/live/8f7b908601931000dd6ee79a00000000/playlist.m3u8?wsSecret=371a8108a7826e6dd8a0d9fe5f90272c&wsTime=2019657600
南充科教生活频道[1280*720],http://ncrmpull.cnncw.cn/live/8f7f8d3101931000ffbe3ba700000000/playlist.m3u8?wsSecret=0148edb88bca6b49e86cc6ef96fb3ac3&wsTime=2019657600
乐山新闻综合频道[1920*1080],http://pwpull.leshan.cn:80/live/21609091019110008654ed1a00000000/playlist.m3u8
乐山i乐山频道[1920*1080],http://p8.vzan.com/slowlive/147517797332177132/live.m3u8
乐山i乐山频道[1920*1080],https://play-hwgy.vzan.com/slowlive/147517797332177132/live.m3u8?vzsign=4f924f96808a8cb6d13a33c10c411e5a&uid=0&uuid=9c0e1a58b14847c48f52495d82250f8a&vzsign2=7acc0a11424a4136cbf11a07bd8c7cb7
华蓥综合频道[1920*1080],http://218.89.61.237:83/live/xwzh.m3u8
雅安文化生活频道[1920*1080],https://play.yunxya.com/channellive/whsh.m3u8
雅安雨城频道[720*576],https://m3u8channel-yc.yunxya.com/nmip-media/channellive/channel100103/playlist.m3u8
广元综合频道[1280*720],https://m3u8.channel.dzsm.com/nmip-media/channellive/channel100999/playlist.m3u8
广元文化生活频道[1280*720],https://m3u8.channel.dzsm.com/nmip-media/channellive/channel101257/playlist.m3u8
广元新闻综合广播[960*540],https://m3u8.channel.dzsm.com/nmip-media/channellive/channel106372/playlist.m3u8
内江新闻综合频道[1280*720],https://njzb.scnj.tv/hls_njtv_direct/1.m3u8
内江科教生活频道[1280*720],https://njzb.scnj.tv/hls_njtv_direct/9.m3u8
甘孜综合频道[1280*720],https://m3u8channel.ganzitv.com/nmip-media/channellive/channel1/playlist.m3u8
长宁综合频道[1920*1080],http://cnpull.sccnfb.com/live/123456.m3u8
南溪综合频道[1280*720],https://p2hs.vzan.com/slowlive/371673471833525863/live.m3u8?zbid=102532487&tpid=311008060
叙州综合频道[1920*1080],http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8
威远综合频道[1920*1080],https://wy-live-pull.thecover.cn/rmtlive/fmzb1710746907096.m3u8
大竹综合频道[1920*1080],https://lmt.dazhutv.cn/live1/live1.m3u8
开江综合频道[1920*1080],https://lmt.kjzx.net:98/live1/live1.m3u8
渠县综合频道[1280*720],http://183.222.248.153:81/hls/cfp2p8m3.m3u8
渠县综合广播[1280*720],http://183.222.248.153:81/hls/nu6vbbdw.m3u8
宣汉综合频道[1920*1080],http://livexuanhan.chinamcache.com/live/push1.m3u8
什邡综合频道[1920*1080],http://live.sfrmt.com:85/live/zhpd.m3u8
中江综合频道[1920*1080],https://bl.zjtvrm.cn/live/zjrmzxzb.m3u8?timestamp=20250617174454&encrypt=7759375eb83dccfe26811155bff1c4be
阆中综合频道[1280*720],https://p2hs.vzan.com/slowlive/798833473879633259/live.m3u8
仪陇综合频道[1280*720],https://live.yilongnews.com/live/ylzhpd.m3u8?auth_key=1741134122-0-0-fbf8d764c05b0a2547234f0f9f64e4b6
营山综合频道[1280*720],https://m3u8channel.ysxtv.cn/nmip-media/channellive/channel101492/playlist.m3u8
金川综合频道[1920*1080],http://live.jinchuanrmt.com:90/live/zhxw.m3u8
荣县综合频道[1280*720],https://play.rongxianwang.net/ydrx/rongxianlive.m3u8?auth_key=1715846517-0-0-69728c58ca3d40f9331a8cf77d985e93
朝天综合频道[960*540],https://m3u8.channel.dzsm.com/nmip-media/channellive/channel104601/playlist.m3u8
剑阁综合频道[960*540],https://m3u8.channel.dzsm.com/nmip-media/channellive/channel105549/playlist.m3u8
青川综合频道[1920*1080],http://qcfile.qcrmt.com/nmip-media/channellive/channel100933/playlist.m3u8
洪雅综合频道[1920*1080],https://dg1sy-livehls.migucloud.com/live/TIMV9AKA_C0/playlist.m3u8
彭山综合频道[1920*1080],https://play.psrmt.cn/live/ZYADBGLP_C0/playlist.m3u8
仁寿综合频道[1920*1080],https://play.scrstv.com.cn/TV/xwzh.m3u8?auth_key=1724660870-0-0-a245e661caf0188f84e8e486754a80ce
会东综合频道[1280*720],http://exfile.schdxww.com/nmip-media/channellive/channel100055/playlist.m3u8
普格综合频道[1920*1080],http://171.215.30.43:8086/0.m3u8
德格综合频道[1280*720],http://dgfile.ganzitv.com:80/nmip-media/channellive/channel101955/playlist.m3u8
汉源综合频道[1280*720],https://m3u8channel-hy.yunxya.com/nmip-media/channellive/channel104355/playlist.m3u8
石棉综合频道[1920*1080],https://m3u8channel-sm.yunxya.com/nmip-media/channellive/channel100420/playlist.m3u8
天全综合频道[1280*720],https://m3u8channel-tq.yunxya.com/nmip-media/channellive/channel100634/playlist.m3u8
荥经综合频道[1920*1080],https://m3u8channel-yj.yunxya.com/nmip-media/channellive/channel101140/playlist.m3u8
峨边综合频道[1920*1080],https://embl.emsyd.jrem.cn/dsfdsfdsfdsfsfdshfgj/wwdsfdgd.m3u8?auth_key=1718610605-0-0-23887de4a278cb108ba8936de20eb854
井研综合频道[1920*1080],http://tvfile.jyrmt.cn/nmip-media/channellive/channel104452/playlist.m3u8
犍为综合频道[1280*720],http://p8.vzan.com/slowlive/230559508552681163/live.m3u8
沙湾综合频道[1280*720],http://tvfile.swrmt.cn:80/nmip-media/channellive/channel100064/playlist.m3u8
叙永综合频道[1920*1080],http://luzhi.xuyongrongmei.cn:1935/live/_definst_/xyxw/playlist.m3u8
滨海新闻综合频道[1920*1080],http://traffic.jbh.tjbh.com/live/bhtv10/playlist.m3u8
静海综合频道[1920*1080],http://live.jinghai.tjrmtzx.com/live/jh0909.m3u8
武清综合频道[720*576],http://tvpull.smartwq.cn/wqlive/convergencemedia/playlist.m3u8
克拉玛依汉语新闻综合频道[1280*720],https://klmyzb.rcsxzx.com/hls/klmy1.m3u8
克拉玛依维吾尔语新闻综合频道[1280*720],https://klmyzb.rcsxzx.com/hls/klmy2.m3u8
克拉玛依文化影视频道[1280*720],https://klmyzb.rcsxzx.com/hls/klmy3.m3u8
哈密一套[1920*1080],https://tvpull.hmgbtv.com/hmtv/channel9cd66b3d5d258b2b/playlist.m3u8
哈密二套[1920*1080],https://tvpull.hmgbtv.com/hmtv/channel108259412c6a6711/playlist.m3u8
哈密三套[1920*1080],https://tvpull.hmgbtv.com/hmtv/channelfb0e5c505477aa44/playlist.m3u8
伊犁汉语综合频道[1920*1080],http://110.153.180.106:55555/out_4/index.m3u8
伊犁哈萨克语综合频道[1920*1080],http://110.153.180.106:55555/out_2/index.m3u8
伊犁维吾尔语综合频道[1920*1080],http://110.153.180.106:55555/out_3/index.m3u8
巴州汉语综合频道[1920*1080],http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8
巴州蒙古语综合频道[1920*1080],http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8
巴州维吾尔语综合频道[1920*1080],http://file.loulannews.cn/nmip-media/channellive/channel103824/playlist.m3u8
巴州教育频道[1920*1080],http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8
塔城一套[1920*1080],http://218.84.35.38:3000/m3u8/live/tctv-1/index.m3u8
塔城二套[1920*1080],http://218.84.35.38:3000/m3u8/live/tctv-2/index.m3u8
塔城哈萨克语广播[1920*1080],http://218.84.35.38:3000/m3u8/live/tctvgb-2/index.m3u8
布尔津汉语综合频道[1920*1080],https://st-video.xjmty.com/fs/livedit/6fc961a3e0f06313/c9338510613c6394.m3u8
布尔津哈萨克语综合频道[1920*1080],https://st-video.xjmty.com/fs/livedit/e55abfa37af26e19/8ce9971c2177b3dd.m3u8
吉木萨尔综合频道[1920*1080],http://218.31.201.189:9000/shiping1/prog_index.m3u8
兵团四师综合频道[1920*1080],http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8
兵团五师综合频道[720*576],http://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8
兵团六师综合频道[720*404],http://liveout.btzx.com.cn/62ds9e/d9vi5g.m3u8
